id,user_id,room_id
"1","1","1143"
"2","1","430"
"3","1","812"
"4","1","1121"
"5","1","1933"
"201","2","1870"
"202","2","729"
"203","2","1135"
"204","2","1044"
"205","2","952"
"401","3","1703"
"402","3","1909"
"403","3","381"
"404","3","1238"
"405","3","1462"
"601","4","1324"
"602","4","238"
"603","4","611"
"604","4","970"
"605","4","1368"
"801","5","703"
"802","5","327"
"803","5","1600"
"804","5","1336"
"805","5","1571"
"1001","6","1595"
"1002","6","778"
"1003","6","965"
"1004","6","2"
"1005","6","1119"
"1201","7","994"
"1202","7","170"
"1203","7","1950"
"1204","7","82"
"1205","7","1740"
"1401","8","146"
"1402","8","1152"
"1403","8","506"
"1404","8","534"
"1405","8","1544"
"1601","9","987"
"1602","9","62"
"1603","9","1078"
"1604","9","328"
"1605","9","127"
"1801","10","410"
"1802","10","398"
"1803","10","1038"
"1804","10","951"
"1805","10","1741"
"2001","11","604"
"2002","11","1221"
"2003","11","1513"
"2004","11","194"
"2005","11","854"
"2201","12","1439"
"2202","12","1442"
"2203","12","1434"
"2204","12","1041"
"2205","12","735"
"2401","13","529"
"2402","13","1410"
"2403","13","1286"
"2404","13","185"
"2405","13","248"
"2601","14","265"
"2602","14","3"
"2603","14","1587"
"2604","14","425"
"2605","14","1716"
"2801","15","1652"
"2802","15","793"
"2803","15","1415"
"2804","15","317"
"2805","15","170"
"3001","16","1944"
"3002","16","1557"
"3003","16","1766"
"3004","16","377"
"3005","16","1245"
"3201","17","1791"
"3202","17","1797"
"3203","17","1831"
"3204","17","783"
"3205","17","678"
"3401","18","904"
"3402","18","1606"
"3403","18","1570"
"3404","18","368"
"3405","18","130"
"3601","19","1574"
"3602","19","598"
"3603","19","522"
"3604","19","1690"
"3605","19","1388"
"3801","20","1884"
"3802","20","81"
"3803","20","358"
"3804","20","1149"
"3805","20","469"
"4001","21","368"
"4002","21","1844"
"4003","21","953"
"4004","21","749"
"4005","21","744"
"4201","22","1592"
"4202","22","18"
"4203","22","1516"
"4204","22","1396"
"4205","22","1176"
"4401","23","1735"
"4402","23","30"
"4403","23","944"
"4404","23","202"
"4405","23","303"
"4601","24","110"
"4602","24","1042"
"4603","24","1724"
"4604","24","1801"
"4605","24","333"
"4801","25","629"
"4802","25","692"
"4803","25","216"
"4804","25","1730"
"4805","25","1861"
"5001","26","222"
"5002","26","424"
"5003","26","1691"
"5004","26","1661"
"5005","26","1701"
"5201","27","974"
"5202","27","809"
"5203","27","586"
"5204","27","1843"
"5205","27","191"
"5401","28","388"
"5402","28","1712"
"5403","28","1645"
"5404","28","1513"
"5405","28","218"
"5601","29","291"
"5602","29","275"
"5603","29","542"
"5604","29","415"
"5605","29","1861"
"5801","30","977"
"5802","30","1232"
"5803","30","92"
"5804","30","1826"
"5805","30","1300"
"6001","31","510"
"6002","31","295"
"6003","31","444"
"6004","31","746"
"6005","31","12"
"6201","32","709"
"6202","32","207"
"6203","32","1195"
"6204","32","654"
"6205","32","1296"
"6401","33","611"
"6402","33","699"
"6403","33","186"
"6404","33","682"
"6405","33","1061"
"6601","34","1156"
"6602","34","456"
"6603","34","1630"
"6604","34","1639"
"6605","34","1002"
"6801","35","87"
"6802","35","1508"
"6803","35","707"
"6804","35","1580"
"6805","35","1823"
"7001","36","496"
"7002","36","1126"
"7003","36","1151"
"7004","36","868"
"7005","36","1193"
"7201","37","1740"
"7202","37","1177"
"7203","37","477"
"7204","37","1727"
"7205","37","503"
"7401","38","1492"
"7402","38","1238"
"7403","38","519"
"7404","38","220"
"7405","38","1028"
"7601","39","1"
"7602","39","1186"
"7603","39","976"
"7604","39","1618"
"7605","39","1057"
"7801","40","906"
"7802","40","1619"
"7803","40","259"
"7804","40","1648"
"7805","40","683"
"8001","41","1862"
"8002","41","1502"
"8003","41","698"
"8004","41","178"
"8005","41","1671"
"8201","42","876"
"8202","42","1624"
"8203","42","260"
"8204","42","1848"
"8205","42","934"
"8401","43","1161"
"8402","43","718"
"8403","43","1329"
"8404","43","125"
"8405","43","1898"
"8601","44","1368"
"8602","44","1068"
"8603","44","639"
"8604","44","1196"
"8605","44","1594"
"8801","45","1505"
"8802","45","1475"
"8803","45","215"
"8804","45","1202"
"8805","45","1529"
"9001","46","231"
"9002","46","364"
"9003","46","1728"
"9004","46","610"
"9005","46","1775"
"9201","47","1065"
"9202","47","124"
"9203","47","1453"
"9204","47","1769"
"9205","47","786"
"9401","48","233"
"9402","48","686"
"9403","48","1779"
"9404","48","1666"
"9405","48","1795"
"9601","49","1349"
"9602","49","1735"
"9603","49","844"
"9604","49","372"
"9605","49","1309"
"9801","50","1126"
"9802","50","226"
"9803","50","1339"
"9804","50","142"
"9805","50","1037"
"10001","51","21"
"10002","51","386"
"10003","51","641"
"10004","51","1793"
"10005","51","984"
"10201","52","1099"
"10202","52","1157"
"10203","52","456"
"10204","52","1182"
"10205","52","774"
"10401","53","1263"
"10402","53","1844"
"10403","53","1024"
"10404","53","1395"
"10405","53","1593"
"10601","54","1637"
"10602","54","272"
"10603","54","359"
"10604","54","1961"
"10605","54","168"
"10801","55","32"
"10802","55","1484"
"10803","55","1939"
"10804","55","1107"
"10805","55","791"
"11001","56","1116"
"11002","56","414"
"11003","56","281"
"11004","56","1138"
