"filename", "language", "TypeScript", "Less", "SCSS", "vue", "JSON", "comment", "blank", "total"
"d:\vscode\graDes\housing-recommend-system\src\App.vue", "vue", 0, 0, 0, 27, 0, 0, 6, 33
"d:\vscode\graDes\housing-recommend-system\src\api\config.ts", "TypeScript", 10, 0, 0, 0, 0, 1, 2, 13
"d:\vscode\graDes\housing-recommend-system\src\api\login.ts", "TypeScript", 40, 0, 0, 0, 0, 2, 5, 47
"d:\vscode\graDes\housing-recommend-system\src\api\request.ts", "TypeScript", 73, 0, 0, 0, 0, 0, 11, 84
"d:\vscode\graDes\housing-recommend-system\src\app.less", "Less", 0, 11, 0, 0, 0, 0, 0, 11
"d:\vscode\graDes\housing-recommend-system\src\components\Appointment\AppointmentBill.vue", "vue", 0, 0, 0, 51, 0, 0, 3, 54
"d:\vscode\graDes\housing-recommend-system\src\components\Appointment\AppointmentDetail.vue", "vue", 0, 0, 0, 162, 0, 0, 12, 174
"d:\vscode\graDes\housing-recommend-system\src\components\Appointment\AppointmentHistory.vue", "vue", 0, 0, 0, 163, 0, 0, 12, 175
"d:\vscode\graDes\housing-recommend-system\src\components\FilterBar\Direction.vue", "vue", 0, 0, 0, 60, 0, 0, 1, 61
"d:\vscode\graDes\housing-recommend-system\src\components\FilterBar\FilterBar.vue", "vue", 0, 0, 0, 118, 0, 0, 5, 123
"d:\vscode\graDes\housing-recommend-system\src\components\FilterBar\House.vue", "vue", 0, 0, 0, 106, 0, 0, 4, 110
"d:\vscode\graDes\housing-recommend-system\src\components\FilterBar\Location.vue", "vue", 0, 0, 0, 208, 0, 0, 18, 226
"d:\vscode\graDes\housing-recommend-system\src\components\FilterBar\More.vue", "vue", 0, 0, 0, 124, 0, 0, 5, 129
"d:\vscode\graDes\housing-recommend-system\src\components\FilterBar\Rent.vue", "vue", 0, 0, 0, 75, 0, 0, 2, 77
"d:\vscode\graDes\housing-recommend-system\src\components\FilterBar\Sort.vue", "vue", 0, 0, 0, 64, 0, 0, 2, 66
"d:\vscode\graDes\housing-recommend-system\src\components\FilterBar\SubmitBar.vue", "vue", 0, 0, 0, 65, 0, 0, 3, 68
"d:\vscode\graDes\housing-recommend-system\src\components\HouseService\AdditionalOrder.vue", "vue", 0, 0, 0, 212, 0, 0, 28, 240
"d:\vscode\graDes\housing-recommend-system\src\components\HouseService\HousingService.vue", "vue", 0, 0, 0, 125, 0, 0, 4, 129
"d:\vscode\graDes\housing-recommend-system\src\components\HouseService\OrderServiceDetail.vue", "vue", 0, 0, 0, 200, 0, 0, 32, 232
"d:\vscode\graDes\housing-recommend-system\src\components\HouseService\orderService.vue", "vue", 0, 0, 0, 220, 0, 0, 14, 234
"d:\vscode\graDes\housing-recommend-system\src\components\House\HouseBillDetail.vue", "vue", 0, 0, 0, 22, 0, 0, 4, 26
"d:\vscode\graDes\housing-recommend-system\src\components\House\HouseCollection.vue", "vue", 0, 0, 0, 67, 0, 0, 4, 71
"d:\vscode\graDes\housing-recommend-system\src\components\House\HouseHistory.vue", "vue", 0, 0, 0, 55, 0, 0, 5, 60
"d:\vscode\graDes\housing-recommend-system\src\components\House\HousePost.vue", "vue", 0, 0, 0, 135, 0, 0, 5, 140
"d:\vscode\graDes\housing-recommend-system\src\components\Navigation\Appointment.vue", "vue", 0, 0, 0, 34, 0, 0, 2, 36
